"","Avrate_OR","covariates.formula","Avrate_LCI","Avrate_UCI","Pval_first_covariate","signif","avrate.or.n"
"167",1.1368277543842,"avrate+position+yellowCards+club+meanIAT",0.908864031726662,1.42196995152614,0.261399417710535,"p >= .05",111
"429",1.13697823091972,"avrate+yellowCards+height+club+meanIAT+refCountry",0.912657908136368,1.4164337875788,0.252258298468626,"p >= .05",112
"301",1.13697824275547,"avrate+yellowCards+height+club+refCountry",0.912657905620443,1.41643382097314,0.252258288423028,"p >= .05",113
"571",1.13744847601893,"avrate+position+height+weight+club+victories",0.899675268914074,1.43806224345748,0.281760687706795,"p >= .05",114
"373",1.13754784544316,"avrate+yellowCards+weight+club+age+refCountry",0.912074736871296,1.4187599418785,0.25286559559637,"p >= .05",115
"501",1.13754792693243,"avrate+yellowCards+weight+club+age+meanIAT+refCountry",0.91207475342243,1.41876011940102,0.252865446731632,"p >= .05",116
"481",1.138064896785,"avrate+club+age+meanIAT+refCountry",0.903751813895255,1.43312764564405,0.271524866072139,"p >= .05",117
"353",1.13806493916126,"avrate+club+age+refCountry",0.903751799336336,1.43312777545698,0.271524838985856,"p >= .05",118
"681",1.1395783284638,"avrate+height+club+meanIAT+victories",0.904458843016486,1.43581853030837,0.267763711004241,"p >= .05",119
"699",1.14078043754895,"avrate+position+height+weight+club+meanIAT+victories",0.902236125715697,1.44239403588729,0.271144213769214,"p >= .05",120
"319",1.14130656688277,"avrate+position+yellowCards+height+weight+club+refCountry",0.912752913700231,1.42709013584977,0.246344568163441,"p >= .05",121
"447",1.14130657793233,"avrate+position+yellowCards+height+weight+club+meanIAT+refCountry",0.912752918904678,1.42709015534535,0.246344541974423,"p >= .05",122
"567",1.14280982989192,"avrate+position+yellowCards+weight+club+victories",0.909837222149268,1.4354373238462,0.25112244463464,"p >= .05",123
"127",1.14378463117336,"avrate+position+yellowCards+height+weight+club+age",0.91396378183597,1.43139510395082,0.240448013064523,"p >= .05",124
"255",1.14387048655863,"avrate+position+yellowCards+height+weight+club+age+meanIAT",0.913883237898354,1.43173617346225,0.240527348780287,"p >= .05",125
"695",1.14548627227747,"avrate+position+yellowCards+weight+club+meanIAT+victories",0.911865006909902,1.43896167747753,0.243145926123779,"p >= .05",126
"109",1.14609950429562,"avrate+yellowCards+height+club+age",0.919293878007796,1.42886198327923,0.225500949508961,"p >= .05",127
"237",1.14624012535358,"avrate+yellowCards+height+club+age+meanIAT",0.919284912122374,1.42922657344308,0.225362297267889,"p >= .05",128
"361",1.14640827604094,"avrate+height+club+age+refCountry",0.912034935748201,1.44101051819578,0.241639178114289,"p >= .05",129
"489",1.14640827906752,"avrate+height+club+age+meanIAT+refCountry",0.912034936738248,1.44101052424019,0.24163917221859,"p >= .05",130
"363",1.14677648098058,"avrate+position+height+club+age+refCountry",0.910795332318193,1.44389881092491,0.243983743880398,"p >= .05",131
"491",1.14677648865336,"avrate+position+height+club+age+meanIAT+refCountry",0.910795335468252,1.44389882525256,0.243983727458511,"p >= .05",132
"557",1.14782028588294,"avrate+yellowCards+height+club+victories",0.917135485302775,1.43652865884852,0.22846092853135,"p >= .05",133
"627",1.1482128346557,"avrate+position+weight+club+age+victories",0.908011426344553,1.45195608272864,0.248446814289402,"p >= .05",134
"825",1.14982153618215,"avrate+height+weight+club+refCountry+victories",0.912959513322059,1.44813602988536,0.235538435098155,"p >= .05",135
"953",1.14982154783561,"avrate+height+weight+club+meanIAT+refCountry+victories",0.912959516067264,1.44813605488468,0.235538415570875,"p >= .05",136
"633",1.14999641481914,"avrate+height+weight+club+age+victories",0.910869239005478,1.45190077506715,0.239973385701551,"p >= .05",137
"685",1.15038778865061,"avrate+yellowCards+height+club+meanIAT+victories",0.919106184135352,1.43986852348449,0.221189203836927,"p >= .05",138
"755",1.15114822596066,"avrate+position+weight+club+age+meanIAT+victories",0.910257886679897,1.45578770315932,0.239978795424492,"p >= .05",139
"355",1.15123938588762,"avrate+position+club+age+refCountry",0.91330980119005,1.45115285294428,0.233145035116494,"p >= .05",140
"483",1.15123943333578,"avrate+position+club+age+meanIAT+refCountry",0.913309817495798,1.45115294665426,0.233144945511704,"p >= .05",141
"761",1.15271506205491,"avrate+height+weight+club+age+meanIAT+victories",0.912967219151657,1.45542138470531,0.232245147035109,"p >= .05",142
"575",1.15407694680661,"avrate+position+yellowCards+height+weight+club+victories",0.918434629859541,1.45017789600786,0.218778340519313,"p >= .05",143
"609",1.15650577860523,"avrate+club+age+victories",0.915207122726365,1.46142395828707,0.223283741299752,"p >= .05",144
"819",1.1565356025673,"avrate+position+weight+club+refCountry+victories",0.916527652281727,1.45939361095736,0.220396527529701,"p >= .05",145
"947",1.15653565433991,"avrate+position+weight+club+meanIAT+refCountry+victories",0.916527649056815,1.45939374675267,0.220396481279845,"p >= .05",146
"111",1.1567283683954,"avrate+position+yellowCards+height+club+age",0.92566464886382,1.44547004132977,0.20034252567042,"p >= .05",147
"239",1.15681855093417,"avrate+position+yellowCards+height+club+age+meanIAT",0.925586018026953,1.4458182532166,0.200430505365546,"p >= .05",148
"703",1.15688173755279,"avrate+position+yellowCards+height+weight+club+meanIAT+victories",0.920561490876292,1.45386850085284,0.211303632120063,"p >= .05",149
"929",1.15705961968234,"avrate+club+meanIAT+refCountry+victories",0.917361878117058,1.45938805114443,0.218057211396175,"p >= .05",150
"801",1.1570596387985,"avrate+club+refCountry+victories",0.917361873231204,1.45938810713916,0.218057202588119,"p >= .05",151
"829",1.15711015145908,"avrate+yellowCards+height+weight+club+refCountry+victories",0.924543291726196,1.4481787003287,0.202430454471835,"p >= .05",152
"957",1.15711016352507,"avrate+yellowCards+height+weight+club+meanIAT+refCountry+victories",0.92454329301819,1.44817872850728,0.202430440383179,"p >= .05",153
"637",1.15735219500812,"avrate+yellowCards+height+weight+club+age+victories",0.922780995462884,1.45155146223857,0.206031551641401,"p >= .05",154
"737",1.15896530599013,"avrate+club+age+meanIAT+victories",0.91708632632328,1.46463919691602,0.216737612925222,"p >= .05",155
"631",1.15936393134408,"avrate+position+yellowCards+weight+club+age+victories",0.922307229287333,1.45735030868206,0.205157451281503,"p >= .05",156
"555",1.15954126004957,"avrate+position+height+club+victories",0.918403306053741,1.46399291563381,0.21335345449293,"p >= .05",157
"765",1.15962828202533,"avrate+yellowCards+height+weight+club+age+meanIAT+victories",0.924515278250704,1.45453275257649,0.200171891996611,"p >= .05",158
"231",1.15993742927528,"avrate+position+yellowCards+club+age+meanIAT",0.926960397086536,1.45146960329972,0.194644809597747,"p >= .05",159
"103",1.16001962124796,"avrate+position+yellowCards+club+age",0.927180098843406,1.45133132533675,0.19410116656858,"p >= .05",160
"503",1.16018938075618,"avrate+position+yellowCards+weight+club+age+meanIAT+refCountry",0.927664358902265,1.45099829081741,0.192914283606482,"p >= .05",161
"375",1.16018939597817,"avrate+position+yellowCards+weight+club+age+refCountry",0.927664364623176,1.45099831994404,0.192914258141034,"p >= .05",162
"1009",1.16029691949099,"avrate+weight+club+age+meanIAT+refCountry+victories",0.920810221487786,1.46206993576269,0.207488192491632,"p >= .05",163
"881",1.16029692333323,"avrate+weight+club+age+refCountry+victories",0.920810215526854,1.46206995491059,0.207488201604761,"p >= .05",164
"885",1.1611156041764,"avrate+yellowCards+weight+club+age+refCountry+victories",0.92707744401461,1.45423605650866,0.193368673492377,"p >= .05",165
"1013",1.16111560495442,"avrate+yellowCards+weight+club+age+meanIAT+refCountry+victories",0.927077445560615,1.45423605603242,0.193368669520683,"p >= .05",166
"635",1.16128493760975,"avrate+position+height+weight+club+age+victories",0.91784892099774,1.46928614880683,0.21284749724774,"p >= .05",167
"759",1.1618046506172,"avrate+position+yellowCards+weight+club+age+meanIAT+victories",0.924146685767544,1.46057987003945,0.199004816218948,"p >= .05",168
"303",1.16200248637317,"avrate+position+yellowCards+height+club+refCountry",0.930546975729685,1.45102806580897,0.185231728102691,"p >= .05",169
"431",1.16200253002427,"avrate+position+yellowCards+height+club+meanIAT+refCountry",0.930546976527895,1.45102817358122,0.185231690770524,"p >= .05",170
"547",1.16266774271593,"avrate+position+club+victories",0.919752936823008,1.46973847631464,0.207519589341721,"p >= .05",171
"683",1.16291044527933,"avrate+position+height+club+meanIAT+victories",0.92099953867625,1.46836197733986,0.20466895725781,"p >= .05",172
"763",1.16436532506343,"avrate+position+height+weight+club+age+meanIAT+victories",0.920207739765048,1.47330494150835,0.2050122638863,"p >= .05",173
"613",1.16505168701345,"avrate+yellowCards+club+age+victories",0.927392166173038,1.46361537537468,0.189387678034546,"p >= .05",174
"805",1.16548621619388,"avrate+yellowCards+club+refCountry+victories",0.929224335932786,1.46181935579029,0.185206881596774,"p >= .05",175
"933",1.16548627607056,"avrate+yellowCards+club+meanIAT+refCountry+victories",0.929224305534504,1.4618195538132,0.185206897286861,"p >= .05",176
"509",1.16582134259382,"avrate+yellowCards+height+weight+club+age+meanIAT+refCountry",0.934384224912763,1.45458299338706,0.174187528148339,"p >= .05",177
"381",1.16582135260335,"avrate+yellowCards+height+weight+club+age+refCountry",0.934384226370325,1.45458301609561,0.17418751772108,"p >= .05",178
"675",1.16590373953976,"avrate+position+club+meanIAT+victories",0.922228388642336,1.47396409242395,0.199436953527957,"p >= .05",179
"741",1.16705523425718,"avrate+yellowCards+club+age+meanIAT+victories",0.92889626050381,1.46627559795359,0.184645743681606,"p >= .05",180
"295",1.16741687566536,"avrate+position+yellowCards+club+refCountry",0.933610034987967,1.45977668460455,0.174619431933788,"p >= .05",181
"423",1.16741693042697,"avrate+position+yellowCards+club+meanIAT+refCountry",0.933610054367764,1.45977679125409,0.174619351748047,"p >= .05",182
"617",1.16753976053854,"avrate+height+club+age+victories",0.926008834953502,1.47206920818075,0.190229482048633,"p >= .05",183
"951",1.16760496436664,"avrate+position+yellowCards+weight+club+meanIAT+refCountry+victories",0.930441242368042,1.46522025328962,0.181023861863035,"p >= .05",184
"823",1.16760496959231,"avrate+position+yellowCards+weight+club+refCountry+victories",0.930441235178267,1.46522027772712,0.181023872709395,"p >= .05",185
"827",1.16854226114399,"avrate+position+height+weight+club+refCountry+victories",0.925711423228396,1.47507201684668,0.190030350835832,"p >= .05",186
"955",1.16854228680465,"avrate+position+height+weight+club+meanIAT+refCountry+victories",0.925711427255264,1.47507207521389,0.190030321864068,"p >= .05",187
"745",1.17028732072418,"avrate+height+club+age+meanIAT+victories",0.928133022442364,1.47562082151089,0.183703515094328,"p >= .05",188
"809",1.17181188879677,"avrate+height+club+refCountry+victories",0.931415400077453,1.47425423995704,0.175910525751667,"p >= .05",189
"937",1.17181194361417,"avrate+height+club+meanIAT+refCountry+victories",0.931415393127997,1.47425438888803,0.175910500340474,"p >= .05",190
"559",1.17352988050131,"avrate+position+yellowCards+height+club+victories",0.935248155128857,1.47252082014496,0.167015198977203,"p >= .05",191
"639",1.17435980677049,"avrate+position+yellowCards+height+weight+club+age+victories",0.933818607547657,1.47686172090724,0.16931171091714,"p >= .05",192
"485",1.17449571907816,"avrate+yellowCards+club+age+meanIAT+refCountry",0.939765475293221,1.46785578998048,0.157404591836052,"p >= .05",193
"357",1.17449572516909,"avrate+yellowCards+club+age+refCountry",0.939765477242831,1.4678558021599,0.1574045842424,"p >= .05",194
"383",1.17551132195734,"avrate+position+yellowCards+height+weight+club+age+refCountry",0.93966070511186,1.47055938439545,0.156992708226304,"p >= .05",195
"511",1.17551134810822,"avrate+position+yellowCards+height+weight+club+age+meanIAT+refCountry",0.939660713040392,1.47055943741664,0.156992676737695,"p >= .05",196
"621",1.1760198928158,"avrate+yellowCards+height+club+age+victories",0.93891129009488,1.47300687816707,0.15815908070143,"p >= .05",197
"687",1.17636858564001,"avrate+position+yellowCards+height+club+meanIAT+victories",0.93740582941517,1.47624753959981,0.160905399620629,"p >= .05",198
"551",1.17690337550027,"avrate+position+yellowCards+club+victories",0.936646950500435,1.47878723624081,0.16206181252038,"p >= .05",199
"767",1.17692716479152,"avrate+position+yellowCards+height+weight+club+age+meanIAT+victories",0.935755947953292,1.48025513944513,0.163796087783138,"p >= .05",200
"619",1.17773364833018,"avrate+position+height+club+age+victories",0.932267804701632,1.4878305776665,0.170115740180298,"p >= .05",201
"883",1.17818578828337,"avrate+position+weight+club+age+refCountry+victories",0.932976382060374,1.48784232742032,0.168430033824902,"p >= .05",202
"1011",1.17818579360452,"avrate+position+weight+club+age+meanIAT+refCountry+victories",0.932976382089843,1.4878423408127,0.168430030281768,"p >= .05",203
"749",1.17832856608419,"avrate+yellowCards+height+club+age+meanIAT+victories",0.940673054869668,1.47602634354442,0.15334591178177,"p >= .05",204
"813",1.1795309368978,"avrate+yellowCards+height+club+refCountry+victories",0.943465663592507,1.47466228479505,0.147282862906064,"p >= .05",205
"941",1.17953094823891,"avrate+yellowCards+height+club+meanIAT+refCountry+victories",0.943465671444669,1.47466230087946,0.147282841687316,"p >= .05",206
"679",1.17959376180809,"avrate+position+yellowCards+club+meanIAT+victories",0.938673122427152,1.48234929673779,0.156479903010716,"p >= .05",207
"611",1.18080177515311,"avrate+position+club+age+victories",0.933517482715121,1.49359048761406,0.165696880149649,"p >= .05",208
"747",1.18084518814211,"avrate+position+height+club+age+meanIAT+victories",0.934654200021003,1.49188369166589,0.163478080379012,"p >= .05",209
"831",1.18173946266042,"avrate+position+yellowCards+height+weight+club+refCountry+victories",0.941472487463394,1.48332338565894,0.149891234861784,"p >= .05",210
"959",1.18173947129189,"avrate+position+yellowCards+height+weight+club+meanIAT+refCountry+victories",0.941472490508741,1.48332340252937,0.149891224335114,"p >= .05",211
"365",1.18225460364433,"avrate+yellowCards+height+club+age+refCountry",0.948716346918703,1.4732811892383,0.135936237941544,"p >= .05",212
"493",1.18225461378197,"avrate+yellowCards+height+club+age+meanIAT+refCountry",0.948716350810712,1.47328120846062,0.135936225849055,"p >= .05",213
"739",1.18376991139397,"avrate+position+club+age+meanIAT+victories",0.935775590058193,1.4974863824291,0.159564591951256,"p >= .05",214
