"","rownumber","covariates.formula","covariates.rownumber","R2c","R2m","Avrate_OR","Avrate_LCI","Avrate_UCI","R2_first_covariate","Pval_first_covariate","Model Covariates"
"643",643,"avrate+position+meanIAT+victories","643",0.201635011728073,0.0460062507293195,1.36943190801587,1.08983101154069,1.72076563323412,0.314395988160598,0.00697083258221771,"4"
"645",645,"avrate+yellowCards+meanIAT+victories","645",0.182457183318103,0.0396507478211547,1.31771982420285,1.05636049528668,1.64374334599286,0.275902837005384,0.0144425169981605,"4"
"647",647,"avrate+position+yellowCards+meanIAT+victories","647",0.185144050345007,0.0517165745618883,1.38718701693878,1.11116849670741,1.73176959719927,0.327277967815495,0.003838034716984,"5"
"649",649,"avrate+height+meanIAT+victories","649",0.200117437379394,0.0365030168496989,1.33745302428625,1.06646217295305,1.67730336578116,0.290767077142263,0.0118369013243675,"4"
"651",651,"avrate+position+height+meanIAT+victories","651",0.201674498372715,0.0463427711633251,1.37650805455317,1.09595137063823,1.72888549164944,0.319549897056831,0.00599899626808323,"5"
"653",653,"avrate+yellowCards+height+meanIAT+victories","653",0.182809720825756,0.0428733507532287,1.35189738685871,1.08559363746578,1.68352731770042,0.301509077446571,0.00706663002441107,"5"
"655",655,"avrate+position+yellowCards+height+meanIAT+victories","655",0.185172306381976,0.0521636416338783,1.39452101461407,1.11762720660606,1.74001567669937,0.332550997612645,0.00323273238164009,"6"
"657",657,"avrate+weight+meanIAT+victories","657",0.200162183146173,0.0365256197664716,1.31626712177414,1.04979209261413,1.65038310733438,0.274799792376992,0.0172662776530586,"4"
"659",659,"avrate+position+weight+meanIAT+victories","659",0.201781386063663,0.0465140300271955,1.36673738481503,1.08828447100358,1.71643639950908,0.312426428690035,0.00719248412631295,"5"
"661",661,"avrate+yellowCards+weight+meanIAT+victories","661",0.183051047026747,0.0426737743963023,1.32726650923326,1.06581476342043,1.65285417972517,0.283121571080694,0.0114253008711054,"5"
"663",663,"avrate+position+yellowCards+weight+meanIAT+victories","663",0.185372804561871,0.0522269918158659,1.38445615634881,1.10953762798355,1.72749332741019,0.325307395629301,0.00397319721115858,"6"
"665",665,"avrate+height+weight+meanIAT+victories","665",0.200223235009694,0.0368151536035757,1.32914035436885,1.05965732447925,1.6671560143086,0.284532383160775,0.0138476938355268,"5"
"667",667,"avrate+position+height+weight+meanIAT+victories","667",0.201767850436982,0.0465202470887437,1.36939513721446,1.09001496097865,1.72038284698675,0.314369136664824,0.00692734143509935,"6"
"669",669,"avrate+yellowCards+height+weight+meanIAT+victories","669",0.182991439938263,0.0431740981929035,1.34368832684229,1.07879483147303,1.67362529650513,0.295418315537159,0.00836505092451139,"6"
"671",671,"avrate+position+yellowCards+height+weight+meanIAT+victories","671",0.185312945829604,0.0522727994651743,1.38904176788483,1.11290624340097,1.73369234324032,0.328614133791535,0.0036614451681515,"7"
"673",673,"avrate+club+meanIAT+victories","673",0.420163348947444,0.333187896927173,1.12395733592524,0.890016804872158,1.41938903407742,0.116855793389216,0.3263889485518,"4"
"675",675,"avrate+position+club+meanIAT+victories","675",0.420198317075404,0.340183829046842,1.16590373953976,0.922228388642336,1.47396409242395,0.153496528379498,0.199436953527957,"5"
"677",677,"avrate+yellowCards+club+meanIAT+victories","677",0.412418078610477,0.339275386395987,1.13488672058176,0.904026673233812,1.4247011804924,0.126532840297616,0.275515779438044,"5"
"679",679,"avrate+position+yellowCards+club+meanIAT+victories","679",0.412689124367383,0.346424962048448,1.17959376180809,0.938673122427152,1.48234929673779,0.165170109549009,0.156479903010716,"6"
"681",681,"avrate+height+club+meanIAT+victories","681",0.420207534565382,0.337216008779496,1.1395783284638,0.904458843016486,1.43581853030837,0.130658306668758,0.267763711004241,"5"
"683",683,"avrate+position+height+club+meanIAT+victories","683",0.420149422556722,0.341779843559407,1.16291044527933,0.92099953867625,1.46836197733986,0.150925867372425,0.20466895725781,"6"
"685",685,"avrate+yellowCards+height+club+meanIAT+victories","685",0.412344975644414,0.344296066027613,1.15038778865061,0.919106184135352,1.43986852348449,0.140099093055745,0.221189203836927,"6"
"687",687,"avrate+position+yellowCards+height+club+meanIAT+victories","687",0.412684554121769,0.348281635459671,1.17636858564001,0.93740582941517,1.47624753959981,0.162432223532927,0.160905399620629,"7"
"689",689,"avrate+weight+club+meanIAT+victories","689",0.420412567931792,0.337265047123669,1.09592830842125,0.869484674461637,1.38134563204663,0.0916017743619611,0.437937643705725,"5"
"691",691,"avrate+position+weight+club+meanIAT+victories","691",0.420331354742637,0.341938638457444,1.1315839534615,0.895411431252064,1.43004902443679,0.123618379946626,0.300660803922265,"6"
"693",693,"avrate+yellowCards+weight+club+meanIAT+victories","693",0.412581939617975,0.344107487237541,1.1026807151998,0.880486873162529,1.38094592518598,0.0977442289198524,0.394573550759627,"6"
"695",695,"avrate+position+yellowCards+weight+club+meanIAT+victories","695",0.412914089447597,0.348252436664799,1.14548627227747,0.911865006909902,1.43896167747753,0.135829238795493,0.243145926123779,"7"
"697",697,"avrate+height+weight+club+meanIAT+victories","697",0.420358747061424,0.337742707076134,1.11627844944719,0.885032273364268,1.40794591813416,0.110000339510613,0.353008464778701,"6"
"699",699,"avrate+position+height+weight+club+meanIAT+victories","699",0.42027326361376,0.342111485204969,1.14078043754895,0.902236125715697,1.44239403588729,0.131712622519778,0.271144213769214,"7"
"701",701,"avrate+yellowCards+height+weight+club+meanIAT+victories","701",0.412494560122898,0.344822966187914,1.12649209576999,0.899059349365005,1.41145792291525,0.119108464238818,0.30058485841533,"7"
"703",703,"avrate+position+yellowCards+height+weight+club+meanIAT+victories","703",0.412830202861835,0.348536478965184,1.15688173755279,0.920561490876292,1.45386850085284,0.145728228253284,0.211303632120063,"8"
"705",705,"avrate+age+meanIAT+victories","705",0.20455463116618,0.0426147303923271,1.32542138796942,1.05545883046707,1.66443427727955,0.281730437533957,0.0153313620400272,"4"
"707",707,"avrate+position+age+meanIAT+victories","707",0.206079830281357,0.0525248674074252,1.36974370272302,1.08961180438289,1.72189563622797,0.314623644034343,0.00703616703502399,"5"
"709",709,"avrate+yellowCards+age+meanIAT+victories","709",0.187751268308277,0.0474762360763517,1.33488067782432,1.0696790866151,1.66583272153836,0.288841907950711,0.010587128008673,"5"
"711",711,"avrate+position+yellowCards+age+meanIAT+victories","711",0.189629447984384,0.0571007917994375,1.38612781717008,1.10953418096627,1.73167294752417,0.326514116696124,0.00403705077009692,"6"
"713",713,"avrate+height+age+meanIAT+victories","713",0.20471006055683,0.0442777726362651,1.3518234224235,1.07756493502943,1.69588532997584,0.301454364374888,0.00916917253389368,"5"
"715",715,"avrate+position+height+age+meanIAT+victories","715",0.20606227426641,0.0528356476670513,1.37667986220696,1.09563455320959,1.72981715249319,0.319674703397119,0.00607091578175797,"6"
"717",717,"avrate+yellowCards+height+age+meanIAT+victories","717",0.187597571273498,0.0498650000058119,1.36475724792444,1.09533967001696,1.70044269987358,0.310976572473054,0.00557857224273073,"6"
"719",719,"avrate+position+yellowCards+height+age+meanIAT+victories","719",0.189597770668105,0.0575226918884361,1.3933191008548,1.11589211104301,1.73971847062553,0.331688743118873,0.00341244921862617,"7"
"721",721,"avrate+weight+age+meanIAT+victories","721",0.204512106716413,0.0437985781594388,1.33164896166746,1.06155680655362,1.6704607291503,0.286417995093127,0.0132690296465966,"5"
"723",723,"avrate+position+weight+age+meanIAT+victories","723",0.206033103742512,0.0527595806326675,1.36745637427483,1.08827194059271,1.71826256452632,0.312952352995131,0.00723160128766663,"6"
"725",725,"avrate+yellowCards+weight+age+meanIAT+victories","725",0.187568148711014,0.0491579764309228,1.34120481702911,1.07629084371475,1.67132366843664,0.293568327184991,0.00892762951042365,"6"
"727",727,"avrate+position+yellowCards+weight+age+meanIAT+victories","727",0.189653853255592,0.0573678406526951,1.38385188064089,1.10817322370654,1.72811072004431,0.324870828809827,0.00415513746228191,"7"
"729",729,"avrate+height+weight+age+meanIAT+victories","729",0.204667870509308,0.0442854655217976,1.34791459133856,1.07419249916531,1.6913856193887,0.298558650941689,0.00993924471433238,"6"
"731",731,"avrate+position+height+weight+age+meanIAT+victories","731",0.206049106909851,0.0528459521983973,1.37346282433395,1.09277229902495,1.72625178320366,0.317335159811899,0.00651728184057155,"7"
"733",733,"avrate+yellowCards+height+weight+age+meanIAT+victories","733",0.187585085392096,0.0498820598941469,1.36078957941862,1.09189027220403,1.69591059339366,0.308065104382525,0.00609547292526324,"7"
"735",735,"avrate+position+yellowCards+height+weight+age+meanIAT+victories","735",0.189612113773551,0.0575246841613019,1.39145581759283,1.11407207792903,1.73790307707207,0.330350549839636,0.00358843588720727,"8"
"737",737,"avrate+club+age+meanIAT+victories","737",0.422299712180877,0.335208858850279,1.15896530599013,0.91708632632328,1.46463919691602,0.147527629474824,0.216737612925222,"5"
"739",739,"avrate+position+club+age+meanIAT+victories","739",0.421975376850959,0.341374770190856,1.18376991139397,0.935775590058193,1.4974863824291,0.168704185984056,0.159564591951256,"6"
"741",741,"avrate+yellowCards+club+age+meanIAT+victories","741",0.414565133171947,0.340916259578161,1.16705523425718,0.92889626050381,1.46627559795359,0.1544836823105,0.184645743681606,"6"
"743",743,"avrate+position+yellowCards+club+age+meanIAT+victories","743",0.414350824410816,0.347160972379128,1.19441412688019,0.949773238585542,1.50206917665482,0.177655794768502,0.128693681190127,"7"
"745",745,"avrate+height+club+age+meanIAT+victories","745",0.42216975586261,0.338855086749828,1.17028732072418,0.928133022442364,1.47562082151089,0.157249291930018,0.183703515094328,"6"
"747",747,"avrate+position+height+club+age+meanIAT+victories","747",0.421916969792679,0.342983107484943,1.18084518814211,0.934654200021003,1.49188369166589,0.166230443222365,0.163478080379012,"7"
"749",749,"avrate+yellowCards+height+club+age+meanIAT+victories","749",0.414254019984098,0.345582678926921,1.17832856608419,0.940673054869668,1.47602634354442,0.164096964916254,0.15334591178177,"7"
"751",751,"avrate+position+yellowCards+height+club+age+meanIAT+victories","751",0.41432210461333,0.349033006389501,1.19129330848485,0.948651171711273,1.49599746372601,0.175039530821628,0.131983589498276,"8"
"753",753,"avrate+weight+club+age+meanIAT+victories","753",0.422171048266829,0.338538208943585,1.12716953189818,0.893407361635982,1.42209613239926,0.119709651338311,0.312742507478996,"6"
"755",755,"avrate+position+weight+club+age+meanIAT+victories","755",0.42195798492404,0.342920386544234,1.15114822596066,0.910257886679897,1.45578770315932,0.140759901605255,0.239978795424492,"7"
"757",757,"avrate+yellowCards+weight+club+age+meanIAT+victories","757",0.414283988813967,0.345057560138436,1.13077938501567,0.902019455208263,1.41755481014673,0.122907116228662,0.286524695436769,"7"
"759",759,"avrate+position+yellowCards+weight+club+age+meanIAT+victories","759",0.414408012804055,0.348820067054138,1.1618046506172,0.924146685767544,1.46057987003945,0.14997452950958,0.199004816218948,"8"
"761",761,"avrate+height+weight+club+age+meanIAT+victories","761",0.422176275827592,0.339137465355342,1.15271506205491,0.912967219151657,1.45542138470531,0.142120083300035,0.232245147035109,"7"
"763",763,"avrate+position+height+weight+club+age+meanIAT+victories","763",0.421934612858312,0.343184118576959,1.16436532506343,0.920207739765048,1.47330494150835,0.15217615321493,0.2050122638863,"8"
"765",765,"avrate+yellowCards+height+weight+club+age+meanIAT+victories","765",0.414256237327317,0.345898699433699,1.15962828202533,0.924515278250704,1.45453275257649,0.148099507234423,0.200171891996611,"8"
"767",767,"avrate+position+yellowCards+height+weight+club+age+meanIAT+victories","767",0.414363163731082,0.349196152601393,1.17692716479152,0.935755947953292,1.48025513944513,0.162906944283095,0.163796087783138,"9"
"769",769,"avrate+refCountry+victories","769",0.750688108957038,0.717470946012069,1.29797388182194,1.03429494475029,1.62887405226433,0.260804496216539,0.0243854878416189,"3"
"771",771,"avrate+position+refCountry+victories","771",0.7506751879425,0.720580763151073,1.35332073572815,1.07771210623108,1.69941211865637,0.302561376326948,0.00921145319547935,"4"
"773",773,"avrate+yellowCards+refCountry+victories","773",0.74919768021829,0.72120577405171,1.30264800899459,1.04389301184456,1.62554190523716,0.264399122734259,0.0192748340021047,"4"
"775",775,"avrate+position+yellowCards+refCountry+victories","775",0.749195783116282,0.724077610896572,1.36341189270895,1.09185475507618,1.70250848891572,0.309990302740356,0.0062301570297979,"5"
"777",777,"avrate+height+refCountry+victories","777",0.750504526563946,0.718957501003302,1.32755392204799,1.05998760271767,1.66266040416552,0.283338092554205,0.013615246314258,"4"
"779",779,"avrate+position+height+refCountry+victories","779",0.750541486297759,0.721221785403754,1.35956317224064,1.08393902508599,1.70527306106207,0.30716345127131,0.00787831022388586,"5"
"781",781,"avrate+yellowCards+height+refCountry+victories","781",0.748969707739105,0.723025274419367,1.3334838660619,1.07138530641332,1.65970095949908,0.287794965625535,0.0099516188616936,"5"
"783",783,"avrate+position+yellowCards+height+refCountry+victories","783",0.749067906229641,0.724757456162582,1.36944543415302,1.09805658440402,1.70790906749167,0.314405865300363,0.00526979871584613,"6"
"785",785,"avrate+weight+refCountry+victories","785",0.750500327490294,0.718967642486452,1.29609007772142,1.03493404247652,1.62314642346497,0.259352099929436,0.0238797248851659,"4"
"787",787,"avrate+position+weight+refCountry+victories","787",0.75054361617817,0.721295607771531,1.33980491585729,1.06800822176104,1.68077096784465,0.29252401818314,0.0114474356708654,"5"
"789",789,"avrate+yellowCards+weight+refCountry+victories","789",0.748981213839412,0.722945517188244,1.29847561521504,1.04312154026027,1.61633985900376,0.261190972749139,0.0193954500304449,"5"
"791",791,"avrate+position+yellowCards+weight+refCountry+victories","791",0.749085948647629,0.724747183791941,1.34971239921152,1.08188236480819,1.68384624783888,0.299891532133508,0.00787578343554295,"6"
"793",793,"avrate+height+weight+refCountry+victories","793",0.750479905345707,0.719143806828367,1.31453371375816,1.04929009823109,1.64682663785726,0.273482012449748,0.0173881135890074,"5"
"795",795,"avrate+position+height+weight+refCountry+victories","795",0.750523209097139,0.721366480206695,1.34741914184967,1.07381121813098,1.69074257482888,0.2981910159521,0.0100267712719986,"6"
"797",797,"avrate+yellowCards+height+weight+refCountry+victories","797",0.74894810566504,0.723208409544715,1.32020873931853,1.06039118348205,1.6436869171711,0.277789859943497,0.0129775031710527,"6"
"799",799,"avrate+position+yellowCards+height+weight+refCountry+victories","799",0.749059048224173,0.724857113816813,1.3591396677848,1.08926068744248,1.69588479400962,0.306851902356855,0.00658735696542912,"7"
"801",801,"avrate+club+refCountry+victories","801",0.779779802272052,0.757584543970112,1.1570596387985,0.917361873231204,1.45938810713916,0.145881992949207,0.218057202588119,"4"
"803",803,"avrate+position+club+refCountry+victories","803",0.779611370346157,0.760102446452328,1.19487507557762,0.94644448190951,1.50851579096969,0.178041640653273,0.134362509000347,"5"
"805",805,"avrate+yellowCards+club+refCountry+victories","805",0.778542120211451,0.760357980763419,1.16548621619388,0.929224335932786,1.46181935579029,0.153138352906261,0.185206881596774,"5"
"807",807,"avrate+position+yellowCards+club+refCountry+victories","807",0.778372817820432,0.762711757919211,1.20559854797628,0.960264941099428,1.5136112927526,0.186976163930184,0.107248467205721,"6"
"809",809,"avrate+height+club+refCountry+victories","809",0.779651051117956,0.759168935026254,1.17181188879677,0.931415400077453,1.47425423995704,0.158551173832992,0.175910525751667,"5"
"811",811,"avrate+position+height+club+refCountry+victories","811",0.779531254983929,0.760861769967471,1.19003092661373,0.944012117489116,1.50016464837747,0.173979295536768,0.140922410656629,"6"
"813",813,"avrate+yellowCards+height+club+refCountry+victories","813",0.778358449510888,0.762264717708253,1.1795309368978,0.943465663592507,1.47466228479505,0.165116848345531,0.147282862906064,"6"
"815",815,"avrate+position+yellowCards+height+club+refCountry+victories","815",0.778293808872083,0.763526481482872,1.20034639914192,0.957644707234806,1.50455744917483,0.182610181089555,0.113091196379841,"7"
"817",817,"avrate+weight+club+refCountry+victories","817",0.779688920304798,0.759041981544527,1.12618022026851,0.894657694886519,1.41761692295611,0.118831570434732,0.311541830082697,"5"
"819",819,"avrate+position+weight+club+refCountry+victories","819",0.779562523241917,0.76082445009529,1.1565356025673,0.916527652281727,1.45939361095736,0.145428986968908,0.220396527529701,"6"
"821",821,"avrate+yellowCards+weight+club+refCountry+victories","821",0.778403745989111,0.762056035777649,1.13018731000152,0.903324483488969,1.4140249478847,0.122383380050692,0.284365838442458,"6"
"823",823,"avrate+position+yellowCards+weight+club+refCountry+victories","823",0.778335733105024,0.763411836243261,1.16760496959231,0.930441235178267,1.46522027772712,0.154954616234322,0.181023872709395,"7"
"825",825,"avrate+height+weight+club+refCountry+victories","825",0.779659313747832,0.759285896734247,1.14982153618215,0.912959513322059,1.44813602988536,0.139606744404009,0.235538435098155,"6"
"827",827,"avrate+position+height+weight+club+refCountry+victories","827",0.77953988850917,0.760947130209024,1.16854226114399,0.925711423228396,1.47507201684668,0.155757041346611,0.190030350835832,"7"
"829",829,"avrate+yellowCards+height+weight+club+refCountry+victories","829",0.778362549626518,0.762384644343138,1.15711015145908,0.924543291726196,1.4481787003287,0.145925648052476,0.202430454471835,"7"
"831",831,"avrate+position+yellowCards+height+weight+club+refCountry+victories","831",0.778306085603178,0.763581277151855,1.18173946266042,0.941472487463394,1.48332338565894,0.166987473926618,0.149891234861784,"8"
"833",833,"avrate+age+refCountry+victories","833",0.750952654414154,0.718319592084792,1.33522964803189,1.06346226258019,1.67644708770182,0.289103298055964,0.0127783819938025,"4"
"835",835,"avrate+position+age+refCountry+victories","835",0.75092997070114,0.721093560570661,1.37126283570496,1.09139852016313,1.72289198660866,0.315732093150519,0.00671004193542307,"5"
"837",837,"avrate+yellowCards+age+refCountry+victories","837",0.749470563997637,0.721853069563275,1.33796173967162,1.07153442428704,1.67063379043207,0.291147366133973,0.0101757765678355,"5"
"839",839,"avrate+position+yellowCards+age+refCountry+victories","839",0.749457309522722,0.724345306852479,1.3791523612312,1.10364737034827,1.7234320368918,0.321469079460095,0.00469370723285706,"6"
"841",841,"avrate+height+age+refCountry+victories","841",0.750766905396525,0.719557098854172,1.35917443352856,1.08452277547222,1.70338067815432,0.306877481257945,0.00771115692146909,"5"
"843",843,"avrate+position+height+age+refCountry+victories","843",0.750794611707549,0.721694359684552,1.37693456625485,1.09715570795132,1.72805809239936,0.319859699557793,0.00577928039115203,"6"
"845",845,"avrate+yellowCards+height+age+refCountry+victories","845",0.74922954861178,0.723438125808171,1.36315944199267,1.09440791778287,1.69790773083792,0.309805124590945,0.00568941531328065,"6"
"847",847,"avrate+position+yellowCards+height+age+refCountry+victories","847",0.749324968164141,0.724991943154932,1.38462671493685,1.10939762908501,1.72813704433282,0.325430583411092,0.00400039839912403,"7"
"849",849,"avrate+weight+age+refCountry+victories","849",0.750766091954984,0.719397024254129,1.32911587508632,1.06037469555373,1.66596677270195,0.284513965611511,0.0135641003310024,"5"
"851",851,"avrate+position+weight+age+refCountry+victories","851",0.750805982622594,0.721642634772193,1.3588399828825,1.0823763094029,1.70591880387582,0.306631382013051,0.00824135676471427,"6"
"853",853,"avrate+yellowCards+weight+age+refCountry+victories","853",0.749242378215306,0.723193419126147,1.32941469174894,1.06694351754422,1.65645452976351,0.284738763977651,0.0111679099272873,"6"
"855",855,"avrate+position+yellowCards+weight+age+refCountry+victories","855",0.749347859830951,0.724877912971871,1.36652266288272,1.09438298253506,1.70633518427564,0.312269310868089,0.00585226630331026,"7"
"857",857,"avrate+height+weight+age+refCountry+victories","857",0.750748953179684,0.719624631260547,1.35204569012244,1.07831640217571,1.69526082000632,0.301618771519013,0.00896877880325164,"6"
"859",859,"avrate+position+height+weight+age+refCountry+victories","859",0.750780887077893,0.721756138598262,1.37027953753647,1.09127633614057,1.72061461318932,0.315014761023719,0.00668916861501344,"7"
"861",861,"avrate+yellowCards+height+weight+age+refCountry+victories","861",0.749211146394573,0.723513082010987,1.35549007649139,1.08771859408716,1.68918078394035,0.304163069008643,0.00675322722392601,"7"
"863",863,"avrate+position+yellowCards+height+weight+age+refCountry+victories","863",0.749317269739471,0.725032195333414,1.37951299012961,1.10466584971761,1.72274366082994,0.321730531180061,0.00453896742906329,"8"
"865",865,"avrate+club+age+refCountry+victories","865",0.779866581507559,0.757930747269856,1.19510805191399,0.946819858031724,1.50850580882281,0.178236601307536,0.133600192694321,"5"
"867",867,"avrate+position+club+age+refCountry+victories","867",0.77970373073911,0.760231524687969,1.21473118748639,0.961517680299458,1.53462789929409,0.194522807447084,0.102902267092932,"6"
"869",869,"avrate+yellowCards+club+age+refCountry+victories","869",0.778642868459815,0.760580331964887,1.20063318652121,0.956464257729694,1.50713425716266,0.18284907306712,0.114968271248557,"6"
"871",871,"avrate+position+yellowCards+club+age+refCountry+victories","871",0.778478793116508,0.762709774726073,1.22235187626337,0.972850988172788,1.53584066580524,0.200776770415124,0.0847678787548535,"7"
"873",873,"avrate+height+club+age+refCountry+victories","873",0.779744326770296,0.759385058772625,1.20498250903841,0.957000072523856,1.51722334070388,0.186465051516447,0.112716037728702,"6"
"875",875,"avrate+position+height+club+age+refCountry+victories","875",0.779621328919943,0.760989427074832,1.20984620797807,0.959114117527839,1.52612480643257,0.190493250686082,0.107910211625858,"7"
"877",877,"avrate+yellowCards+height+club+age+refCountry+victories","877",0.778456373677753,0.762383357904839,1.20984446951851,0.966906170008275,1.51382180177007,0.190491813758976,0.0957752164170511,"7"
"879",879,"avrate+position+yellowCards+height+club+age+refCountry+victories","879",0.778394610526734,0.763529940003623,1.21710508305277,0.970309700199853,1.52667213662584,0.196475156253772,0.0892650582523806,"8"
"881",881,"avrate+weight+club+age+refCountry+victories","881",0.779777205229772,0.75917132938493,1.16029692333323,0.920810215526854,1.46206995491059,0.14867594075467,0.207488201604761,"6"
"883",883,"avrate+position+weight+club+age+refCountry+victories","883",0.77965026603887,0.760891539446204,1.17818578828337,0.932976382060374,1.48784232742032,0.163975787805038,0.168430033824902,"7"
"885",885,"avrate+yellowCards+weight+club+age+refCountry+victories","885",0.778498946358719,0.762094149633359,1.1611156041764,0.92707744401461,1.45423605650866,0.149381270692724,0.193368673492377,"7"
"887",887,"avrate+position+yellowCards+weight+club+age+refCountry+victories","887",0.778432874574362,0.763367995843768,1.18599774732453,0.944323346608569,1.48952227191086,0.170584401184632,0.142313438832175,"8"
"889",889,"avrate+height+weight+club+age+refCountry+victories","889",0.779746926840287,0.759452367301681,1.18958818675339,0.943490471913965,1.49987741920966,0.173607185678549,0.142085036653471,"7"
"891",891,"avrate+position+height+weight+club+age+refCountry+victories","891",0.779624393488338,0.761048316064594,1.1946144671372,0.94561134483163,1.50918634055474,0.177823511687404,0.135949496218662,"8"
"893",893,"avrate+yellowCards+height+weight+club+age+refCountry+victories","893",0.778455936416202,0.762461027238766,1.19350065856301,0.952567440554951,1.49537320020142,0.17689071858797,0.124153430568714,"8"
"895",895,"avrate+position+yellowCards+height+weight+club+age+refCountry+victories","895",0.77840028759287,0.763570579114069,1.20426528201684,0.958598830925608,1.51289029642436,0.185869656517707,0.110325650103921,"9"
"897",897,"avrate+meanIAT+refCountry+victories","897",0.750688100291531,0.717470966584476,1.29797384151039,1.03429495230595,1.62887393918837,0.260804465159252,0.0243854807342036,"4"
"899",899,"avrate+position+meanIAT+refCountry+victories","899",0.750675190467002,0.720580754858972,1.35332074569175,1.07771210362365,1.69941214779124,0.302561383689283,0.00921145449883201,"5"
"901",901,"avrate+yellowCards+meanIAT+refCountry+victories","901",0.749197684189214,0.721205757030808,1.3026480067538,1.04389299722705,1.625541922407,0.264399121014083,0.0192748414872978,"5"
"903",903,"avrate+position+yellowCards+meanIAT+refCountry+victories","903",0.749195786239117,0.724077622092204,1.36341195923524,1.09185478048436,1.70250861544157,0.309990351534337,0.00623015482951793,"6"
"905",905,"avrate+height+meanIAT+refCountry+victories","905",0.750504523985304,0.718957506139403,1.32755390689222,1.05998760349271,1.66266036498692,0.283338081137896,0.0136152450310398,"5"
"907",907,"avrate+position+height+meanIAT+refCountry+victories","907",0.750541485173335,0.721221805644782,1.35956320789217,1.08393904754111,1.70527311516928,0.307163477494094,0.00787830643154072,"6"
"909",909,"avrate+yellowCards+height+meanIAT+refCountry+victories","909",0.748969705149289,0.723025292658906,1.33348388522423,1.07138532524909,1.65970097802049,0.28779497999566,0.00995161406695016,"6"
"911",911,"avrate+position+yellowCards+height+meanIAT+refCountry+victories","911",0.749067892307312,0.724757488413945,1.36944535217742,1.09805658546646,1.70790886136681,0.314405805439926,0.00526979485493953,"7"
"913",913,"avrate+weight+meanIAT+refCountry+victories","913",0.750500334521765,0.718967646898683,1.29609016767866,1.03493406868583,1.62314660767366,0.259352169336065,0.0238797148098878,"5"
"915",915,"avrate+position+weight+meanIAT+refCountry+victories","915",0.750543617350512,0.721295607598721,1.3398049301935,1.06800822591132,1.68077099728245,0.292524028883367,0.0114474351327997,"6"
"917",917,"avrate+yellowCards+weight+meanIAT+refCountry+victories","917",0.748981215289386,0.722945509232672,1.29847561071665,1.04312153319752,1.61633985874849,0.261190969284781,0.0193954534715188,"6"
"919",919,"avrate+position+yellowCards+weight+meanIAT+refCountry+victories","919",0.749085952629494,0.724747175205463,1.34971242662115,1.08188236748947,1.68384631205601,0.299891552441263,0.00787578423585401,"7"
"921",921,"avrate+height+weight+meanIAT+refCountry+victories","921",0.75047992144699,0.719143769590428,1.31453380350531,1.0492900933623,1.64682687036623,0.273482080722735,0.0173881218766299,"6"
"923",923,"avrate+position+height+weight+meanIAT+refCountry+victories","923",0.750523203254159,0.721366493087032,1.34741910093377,1.0738112142419,1.69074247826972,0.29819098558597,0.0100267700781526,"7"
"925",925,"avrate+yellowCards+height+weight+meanIAT+refCountry+victories","925",0.748948110388838,0.72320839511785,1.32020875448169,1.06039117593049,1.64368696663347,0.27778987142892,0.012977507115267,"7"
"927",927,"avrate+position+yellowCards+height+weight+meanIAT+refCountry+victories","927",0.749059050197595,0.724857103538796,1.3591396642471,1.08926067941343,1.69588479768174,0.306851899753961,0.00658735858903101,"8"
"929",929,"avrate+club+meanIAT+refCountry+victories","929",0.779779798927899,0.757584551697079,1.15705961968234,0.917361878117058,1.45938805114443,0.145881976427883,0.218057211396175,"5"
"931",931,"avrate+position+club+meanIAT+refCountry+victories","931",0.779611373242791,0.760102433793356,1.19487508327298,0.94644447552019,1.50851582058409,0.178041647093583,0.134362516953969,"6"
"933",933,"avrate+yellowCards+club+meanIAT+refCountry+victories","933",0.778542134054146,0.760357945216875,1.16548627607056,0.929224305534504,1.4618195538132,0.153138404281115,0.185206897286861,"6"
"935",935,"avrate+position+yellowCards+club+meanIAT+refCountry+victories","935",0.778372817545925,0.762711755356163,1.2055985367419,0.960264936804759,1.51361127131284,0.186976154611674,0.107248477229546,"7"
"937",937,"avrate+height+club+meanIAT+refCountry+victories","937",0.779651059394291,0.759168916849848,1.17181194361417,0.931415393127997,1.47425438888803,0.158551220613021,0.175910500340474,"6"
"939",939,"avrate+position+height+club+meanIAT+refCountry+victories","939",0.779531257435715,0.760861760977432,1.19003093732698,0.944012114008781,1.50016468091867,0.173979304539271,0.140922411867016,"7"
"941",941,"avrate+yellowCards+height+club+meanIAT+refCountry+victories","941",0.778358448823708,0.762264724838613,1.17953094823891,0.943465671444669,1.47466230087946,0.165116857960464,0.147282841687316,"7"
"943",943,"avrate+position+yellowCards+height+club+meanIAT+refCountry+victories","943",0.778293804857872,0.763526499012409,1.20034639222853,0.957644717241771,1.50455741612188,0.182610175330059,0.113091181889325,"8"
"945",945,"avrate+weight+club+meanIAT+refCountry+victories","945",0.779688920215779,0.759041981804654,1.12618021981917,0.894657694999117,1.41761692164644,0.118831570035733,0.311541830603901,"6"
"947",947,"avrate+position+weight+club+meanIAT+refCountry+victories","947",0.779562531639421,0.760824424416581,1.15653565433991,0.916527649056815,1.45939374675267,0.145429031734163,0.220396481279845,"7"
